Id,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
147,3.378,0.156,232.82,14.4,0,2,16
148,3.388,0.158,233.22,14.4,0,1,17
149,3.376,0.156,232.84,14.4,0,1,17
150,3.254,0,232.75,13.8,0,0,16
151,3.214,0.078,232.64,13.8,0,0,17
152,3.202,0.078,232.2,13.8,0,0,16
153,3.202,0.078,232.2,13.8,0,0,17
154,3.212,0.078,232.58,13.8,0,0,16
155,3.206,0.078,232.4,13.8,0,0,17
156,3.214,0.078,232.66,13.8,0,0,17
157,3.206,0.078,232.43,13.8,0,0,16
158,3.222,0.078,233.02,13.8,0,0,17
159,3.216,0.076,232.8,13.8,0,0,16
160,3.216,0.078,232.79,13.8,0,0,17
161,3.194,0.078,231.98,13.6,0,0,16
162,3.278,0,232.88,14,0,0,17
163,3.282,0,232.52,14,0,0,17
164,3.292,0,232.87,14,0,0,16
165,3.316,0,233.78,14,0,0,17
166,3.37,0.08,233.69,14.4,0,0,17
167,3.42,0.144,234.04,14.6,0,0,17
168,3.41,0.142,233.93,14.6,0,0,16
169,3.4,0.14,233.62,14.4,0,0,17
170,3.4,0.14,233.64,14.4,0,0,17
171,3.388,0.14,233.26,14.4,0,0,16
172,3.37,0.086,233.9,14.4,0,0,17
173,3.332,0,233.68,14.2,0,0,17
174,3.31,0,232.83,14.2,0,0,17
175,3.312,0,233,14.2,0,0,16
176,3.314,0,233.08,14.2,0,0,17
177,3.302,0,232.69,14.2,0,0,16
178,3.302,0,232.91,14,0,0,17
179,3.3,0,232.87,14,0,0,17
180,3.29,0,232.42,14,0,0,16
181,3.286,0,232.31,14,0,0,17
182,3.23,0.052,232.79,13.8,0,0,16
183,3.218,0.078,233.05,13.8,0,0,17
184,3.258,0.076,234.57,13.8,0,0,17
185,3.264,0.076,234.79,13.8,0,0,17
186,3.26,0.076,234.6,13.8,0,0,17
187,3.262,0.076,234.54,13.8,0,0,17
188,3.264,0.076,234.6,13.8,0,0,16
189,3.238,0.076,233.77,13.8,0,0,17
190,3.228,0.078,233.5,13.8,0,0,17
191,3.222,0.078,233.27,13.8,0,0,17
192,3.226,0.078,233.37,13.8,0,0,16
193,3.206,0.078,232.64,13.6,0,0,17
194,3.188,0.08,231.95,13.6,0,0,16
195,3.196,0.08,232.21,13.6,0,0,17
196,3.204,0.078,232.5,13.6,0,0,16
197,3.232,0.078,233.63,13.8,0,0,17
198,3.254,0.074,234.43,13.8,0,0,17
199,3.376,0.05,234.63,14.4,0,0,17
200,3.372,0.048,235.05,14.2,0,0,17
